Date,Gold
10/31/2017,"1,271.58"
10/30/2017,"1,276.24"
10/27/2017,"1,273.35"
10/26/2017,"1,267.11"
10/25/2017,"1,277.41"
10/24/2017,"1,276.72"
10/23/2017,"1,282.07"
10/20/2017,"1,280.72"
10/19/2017,"1,289.79"
10/18/2017,"1,281.17"
10/17/2017,"1,285.19"
10/16/2017,"1,294.74"
10/13/2017,"1,304.88"
10/12/2017,"1,293.60"
10/11/2017,"1,291.80"
10/10/2017,"1,287.85"
10/09/2017,"1,284.10"
10/06/2017,"1,276.03"
10/05/2017,"1,268.05"
10/04/2017,"1,274.69"
10/03/2017,"1,271.75"
10/02/2017,"1,271.12"
09/29/2017,"1,279.45"
09/28/2017,"1,287.30"
09/27/2017,"1,281.12"
09/26/2017,"1,293.89"
09/25/2017,"1,310.55"
09/22/2017,"1,297.38"
09/21/2017,"1,291.39"
09/20/2017,"1,301.15"
09/19/2017,"1,311.28"
09/18/2017,"1,307.57"
09/15/2017,"1,319.62"
09/14/2017,"1,329.83"
09/13/2017,"1,323.25"
09/12/2017,"1,331.94"
09/11/2017,"1,327.32"
09/08/2017,"1,346.71"
09/07/2017,"1,349.20"
09/06/2017,"1,334.14"
09/05/2017,"1,339.33"
09/04/2017,"1,334.67"
09/01/2017,"1,324.97"
08/31/2017,"1,322.07"
08/30/2017,"1,308.76"
08/29/2017,"1,309.50"
08/28/2017,"1,310.49"
08/25/2017,"1,291.15"
08/24/2017,"1,286.33"
08/23/2017,"1,290.62"
08/22/2017,"1,284.72"
08/21/2017,"1,291.22"
08/18/2017,"1,284.50"
08/17/2017,"1,288.01"
08/16/2017,"1,283.10"
08/15/2017,"1,272.13"
08/14/2017,"1,281.95"
08/11/2017,"1,289.21"
08/10/2017,"1,286.90"
08/09/2017,"1,277.55"
08/08/2017,"1,260.64"
08/07/2017,"1,257.69"
08/04/2017,"1,258.60"
08/03/2017,"1,268.65"
08/02/2017,"1,266.70"
08/01/2017,"1,269.05"
07/31/2017,"1,269.55"
07/28/2017,"1,269.25"
07/27/2017,"1,259.00"
07/26/2017,"1,261.10"
07/25/2017,"1,249.05"
07/24/2017,"1,255.24"
07/21/2017,"1,254.90"
07/20/2017,"1,244.74"
07/19/2017,"1,240.87"
07/18/2017,"1,242.46"
07/17/2017,"1,234.40"
07/14/2017,"1,228.98"
07/13/2017,"1,217.45"
07/12/2017,"1,220.00"
07/11/2017,"1,217.69"
07/10/2017,"1,214.35"
07/07/2017,"1,212.90"
07/06/2017,"1,225.15"
07/05/2017,"1,226.95"
07/04/2017,"1,223.97"
07/03/2017,"1,220.46"
06/30/2017,"1,241.60"
06/29/2017,"1,245.74"
06/28/2017,"1,249.32"
06/27/2017,"1,247.10"
06/26/2017,"1,244.45"
06/23/2017,"1,256.90"
06/22/2017,"1,250.62"
06/21/2017,"1,246.55"
06/20/2017,"1,243.19"
06/19/2017,"1,243.25"
06/16/2017,"1,253.63"
06/15/2017,"1,254.00"
06/14/2017,"1,261.18"
06/13/2017,"1,265.85"
06/12/2017,"1,265.74"
06/09/2017,"1,266.40"
06/08/2017,"1,278.90"
06/07/2017,"1,286.91"
06/06/2017,"1,294.00"
06/05/2017,"1,279.95"
06/02/2017,"1,279.98"
06/01/2017,"1,265.64"
05/31/2017,"1,268.59"
05/30/2017,"1,263.10"
05/29/2017,"1,266.97"
05/26/2017,"1,267.05"
05/25/2017,"1,255.76"
05/24/2017,"1,258.55"
05/23/2017,"1,251.16"
05/22/2017,"1,260.46"
05/19/2017,"1,255.55"
05/18/2017,"1,247.05"
05/17/2017,"1,260.74"
05/16/2017,"1,236.80"
05/15/2017,"1,230.71"
05/12/2017,"1,228.83"
05/11/2017,"1,224.85"
05/10/2017,"1,219.15"
05/09/2017,"1,221.30"
05/08/2017,"1,226.30"
05/05/2017,"1,227.74"
05/04/2017,"1,227.75"
05/03/2017,"1,238.38"
05/02/2017,"1,256.90"
05/01/2017,"1,256.80"
04/28/2017,"1,268.15"
04/27/2017,"1,264.60"
04/26/2017,"1,269.05"
04/25/2017,"1,263.76"
04/24/2017,"1,275.30"
04/21/2017,"1,284.50"
04/20/2017,"1,281.85"
04/19/2017,"1,279.66"
04/18/2017,"1,289.64"
04/17/2017,"1,284.80"
04/14/2017,"1,285.69"
04/13/2017,"1,287.74"
04/12/2017,"1,286.60"
04/11/2017,"1,274.44"
04/10/2017,"1,254.73"
04/07/2017,"1,254.05"
04/06/2017,"1,251.80"
04/05/2017,"1,255.30"
04/04/2017,"1,256.22"
04/03/2017,"1,253.35"
03/31/2017,"1,249.13"
03/30/2017,"1,243.30"
03/29/2017,"1,252.45"
03/28/2017,"1,251.63"
03/27/2017,"1,254.30"
03/24/2017,"1,244.17"
03/23/2017,"1,245.30"
03/22/2017,"1,249.35"
03/21/2017,"1,245.00"
03/20/2017,"1,233.90"
03/17/2017,"1,229.15"
03/16/2017,"1,226.78"
03/15/2017,"1,219.40"
03/14/2017,"1,199.08"
03/13/2017,"1,204.05"
03/10/2017,"1,204.55"
03/09/2017,"1,200.83"
03/08/2017,"1,207.58"
03/07/2017,"1,215.67"
03/06/2017,"1,225.96"
03/03/2017,"1,234.30"
03/02/2017,"1,235.30"
03/01/2017,"1,248.94"
02/28/2017,"1,248.59"
02/27/2017,"1,252.76"
02/24/2017,"1,256.94"
02/23/2017,"1,249.41"
02/22/2017,"1,237.69"
02/21/2017,"1,235.97"
02/20/2017,"1,238.38"
02/17/2017,"1,235.29"
02/16/2017,"1,239.14"
02/15/2017,"1,232.94"
02/14/2017,"1,228.61"
02/13/2017,"1,225.44"
02/10/2017,"1,234.12"
02/09/2017,"1,230.89"
02/08/2017,"1,241.99"
02/07/2017,"1,233.72"
02/06/2017,"1,235.59"
02/03/2017,"1,219.88"
02/02/2017,"1,215.93"
02/01/2017,"1,209.49"
01/31/2017,"1,210.63"
01/30/2017,"1,195.35"
01/27/2017,"1,191.60"
01/26/2017,"1,188.57"
01/25/2017,"1,200.31"
01/24/2017,"1,208.81"
01/23/2017,"1,217.48"
01/20/2017,"1,209.96"
01/19/2017,"1,205.14"
01/18/2017,"1,203.64"
01/17/2017,"1,216.54"
01/16/2017,"1,203.17"
01/13/2017,"1,197.66"
01/12/2017,"1,195.66"
01/11/2017,"1,191.85"
01/10/2017,"1,187.74"
01/09/2017,"1,181.27"
01/06/2017,"1,172.81"
01/05/2017,"1,180.48"
01/04/2017,"1,163.80"
01/03/2017,"1,158.91"
01/02/2017,"1,150.52"
12/30/2016,"1,151.85"
12/29/2016,"1,158.32"
12/28/2016,"1,142.45"
12/27/2016,"1,139.35"
12/26/2016,"1,133.94"
12/23/2016,"1,133.49"
12/22/2016,"1,128.69"
12/21/2016,"1,131.80"
12/20/2016,"1,132.20"
12/19/2016,"1,139.05"
12/16/2016,"1,134.09"
12/15/2016,"1,128.43"
12/14/2016,"1,144.25"
12/13/2016,"1,158.35"
12/12/2016,"1,162.21"
12/09/2016,"1,157.87"
12/08/2016,"1,170.55"
12/07/2016,"1,174.00"
12/06/2016,"1,169.74"
12/05/2016,"1,170.26"
12/02/2016,"1,176.92"
12/01/2016,"1,171.30"
11/30/2016,"1,173.11"
11/29/2016,"1,188.46"
11/28/2016,"1,193.44"
11/25/2016,"1,183.63"
11/24/2016,"1,184.00"
11/23/2016,"1,187.77"
11/22/2016,"1,212.24"
11/21/2016,"1,214.05"
11/18/2016,"1,208.69"
11/17/2016,"1,216.39"
11/16/2016,"1,225.30"
11/15/2016,"1,228.08"
11/14/2016,"1,220.26"
11/11/2016,"1,225.68"
11/10/2016,"1,259.76"
11/09/2016,"1,278.00"
11/08/2016,"1,275.64"
11/07/2016,"1,281.41"
11/04/2016,"1,304.25"
11/03/2016,"1,303.75"
11/02/2016,"1,297.39"
11/01/2016,"1,288.15"
10/31/2016,"1,277.38"
10/28/2016,"1,276.30"
10/27/2016,"1,268.30"
10/26/2016,"1,266.99"
10/25/2016,"1,274.35"
10/24/2016,"1,264.44"
10/21/2016,"1,266.75"
10/20/2016,"1,266.00"
10/19/2016,"1,269.40"
10/18/2016,"1,262.84"
10/17/2016,"1,255.70"
10/14/2016,"1,250.55"
10/13/2016,"1,258.12"
10/12/2016,"1,255.33"
10/11/2016,"1,253.25"
10/10/2016,"1,259.74"
10/07/2016,"1,256.97"
10/06/2016,"1,254.74"
10/05/2016,"1,266.70"
10/04/2016,"1,268.30"
10/03/2016,"1,311.96"
09/30/2016,"1,315.96"
09/29/2016,"1,320.27"
09/28/2016,"1,321.41"
09/27/2016,"1,327.36"
09/26/2016,"1,337.97"
09/23/2016,"1,337.61"
09/22/2016,"1,337.30"
09/21/2016,"1,336.85"
09/20/2016,"1,315.10"
09/19/2016,"1,313.39"
09/16/2016,"1,310.43"
09/15/2016,"1,314.25"
09/14/2016,"1,322.97"
09/13/2016,"1,319.05"
09/12/2016,"1,327.63"
09/09/2016,"1,328.15"
09/08/2016,"1,338.35"
09/07/2016,"1,345.24"
09/06/2016,"1,349.88"
09/05/2016,"1,327.08"
09/02/2016,"1,325.01"
09/01/2016,"1,313.79"
08/31/2016,"1,308.95"
08/30/2016,"1,311.15"
08/29/2016,"1,323.41"
08/26/2016,"1,321.33"
08/25/2016,"1,321.70"
08/24/2016,"1,323.75"
08/23/2016,"1,338.10"
08/22/2016,"1,339.02"
08/19/2016,"1,341.78"
08/18/2016,"1,352.34"
08/17/2016,"1,348.66"
08/16/2016,"1,346.08"
08/15/2016,"1,339.36"
08/12/2016,"1,336.19"
08/11/2016,"1,338.87"
08/10/2016,"1,346.67"
08/09/2016,"1,340.75"
08/08/2016,"1,335.38"
08/05/2016,"1,335.80"
08/04/2016,"1,361.20"
08/03/2016,"1,357.90"
08/02/2016,"1,363.68"
08/01/2016,"1,353.21"
07/29/2016,"1,350.91"
07/28/2016,"1,335.79"
07/27/2016,"1,339.86"
07/26/2016,"1,320.32"
07/25/2016,"1,315.56"
07/22/2016,"1,322.38"
07/21/2016,"1,331.09"
07/20/2016,"1,315.95"
07/19/2016,"1,332.13"
07/18/2016,"1,328.79"
07/15/2016,"1,337.85"
07/14/2016,"1,335.10"
07/13/2016,"1,342.85"
07/12/2016,"1,331.65"
07/11/2016,"1,355.25"
07/08/2016,"1,366.80"
07/07/2016,"1,360.60"
07/06/2016,"1,363.89"
07/05/2016,"1,356.14"
07/04/2016,"1,350.78"
07/01/2016,"1,342.30"
06/30/2016,"1,322.18"
06/29/2016,"1,318.89"
06/28/2016,"1,312.51"
06/27/2016,"1,324.80"
06/24/2016,"1,315.98"
06/23/2016,"1,255.65"
06/22/2016,"1,266.31"
06/21/2016,"1,268.44"
06/20/2016,"1,290.15"
06/17/2016,"1,298.60"
06/16/2016,"1,279.14"
06/15/2016,"1,291.49"
06/14/2016,"1,285.85"
06/13/2016,"1,284.05"
06/10/2016,"1,274.20"
06/09/2016,"1,269.15"
06/08/2016,"1,262.14"
06/07/2016,"1,243.85"
06/06/2016,"1,245.24"
06/03/2016,"1,244.49"
06/02/2016,"1,210.95"
06/01/2016,"1,213.35"
05/31/2016,"1,215.24"
05/30/2016,"1,205.58"
05/27/2016,"1,212.40"
05/26/2016,"1,220.15"
05/25/2016,"1,224.18"
05/24/2016,"1,227.00"
05/23/2016,"1,249.24"
05/20/2016,"1,252.30"
05/19/2016,"1,255.10"
05/18/2016,"1,258.30"
05/17/2016,"1,280.00"
05/16/2016,"1,273.86"
05/13/2016,"1,273.60"
05/12/2016,"1,263.49"
05/11/2016,"1,277.69"
05/10/2016,"1,266.40"
05/09/2016,"1,263.85"
05/06/2016,"1,288.70"
05/05/2016,"1,278.05"
05/04/2016,"1,279.49"
05/03/2016,"1,286.00"
05/02/2016,"1,291.60"
04/29/2016,"1,293.74"
04/28/2016,"1,266.48"
04/27/2016,"1,246.10"
04/26/2016,"1,243.44"
04/25/2016,"1,237.90"
04/22/2016,"1,232.30"
04/21/2016,"1,248.85"
04/20/2016,"1,244.05"
04/19/2016,"1,250.50"
04/18/2016,"1,231.55"
04/15/2016,"1,234.05"
04/14/2016,"1,227.39"
04/13/2016,"1,243.14"
04/12/2016,"1,255.94"
04/11/2016,"1,257.95"
04/08/2016,"1,240.39"
04/07/2016,"1,240.69"
04/06/2016,"1,222.35"
04/05/2016,"1,231.14"
04/04/2016,"1,215.40"
04/01/2016,"1,222.49"
03/31/2016,"1,232.70"
03/30/2016,"1,224.85"
03/29/2016,"1,242.55"
03/28/2016,"1,221.05"
03/25/2016,"1,216.47"
03/24/2016,"1,216.99"
03/23/2016,"1,220.17"
03/22/2016,"1,248.38"
03/21/2016,"1,243.74"
03/18/2016,"1,255.30"
03/17/2016,"1,257.90"
03/16/2016,"1,263.08"
03/15/2016,"1,232.38"
03/14/2016,"1,235.28"
03/11/2016,"1,248.44"
03/10/2016,"1,271.44"
03/09/2016,"1,252.94"
03/08/2016,"1,261.10"
03/07/2016,"1,267.39"
03/04/2016,"1,259.44"
03/03/2016,"1,263.69"
03/02/2016,"1,240.30"
03/01/2016,"1,232.26"
02/29/2016,"1,238.14"
02/26/2016,"1,222.60"
02/25/2016,"1,234.64"
02/24/2016,"1,229.35"
02/23/2016,"1,227.46"
02/22/2016,"1,208.74"
02/19/2016,"1,228.19"
02/18/2016,"1,232.35"
02/17/2016,"1,209.14"
02/16/2016,"1,200.35"
02/15/2016,"1,209.95"
02/12/2016,"1,238.05"
02/11/2016,"1,246.89"
02/10/2016,"1,197.49"
02/09/2016,"1,188.85"
02/08/2016,"1,191.14"
02/05/2016,"1,173.69"
02/04/2016,"1,155.74"
02/03/2016,"1,142.93"
02/02/2016,"1,129.12"
02/01/2016,"1,128.85"
01/29/2016,"1,118.04"
01/28/2016,"1,115.14"
01/27/2016,"1,125.59"
01/26/2016,"1,120.57"
01/25/2016,"1,108.05"
01/22/2016,"1,098.30"
01/21/2016,"1,101.60"
01/20/2016,"1,101.02"
01/19/2016,"1,087.12"
01/18/2016,"1,088.90"
01/15/2016,"1,089.10"
01/14/2016,"1,078.00"
01/13/2016,"1,093.49"
01/12/2016,"1,087.05"
01/11/2016,"1,094.26"
01/08/2016,"1,104.24"
01/07/2016,"1,109.25"
01/06/2016,"1,094.45"
01/05/2016,"1,077.66"
01/04/2016,"1,074.70"
12/31/2015,"1,061.30"
12/30/2015,"1,061.45"
12/29/2015,"1,068.99"
12/28/2015,"1,069.05"
12/25/2015,"1,075.88"
12/24/2015,"1,075.88"
12/23/2015,"1,070.35"
12/22/2015,"1,072.36"
12/21/2015,"1,078.44"
12/18/2015,"1,066.19"
12/17/2015,"1,051.74"
12/16/2015,"1,072.94"
12/15/2015,"1,060.74"
12/14/2015,"1,062.90"
12/11/2015,"1,074.89"
12/10/2015,"1,071.54"
12/09/2015,"1,073.21"
12/08/2015,"1,074.69"
12/07/2015,"1,070.39"
12/04/2015,"1,086.99"
12/03/2015,"1,062.57"
12/02/2015,"1,053.69"
12/01/2015,"1,069.49"
11/30/2015,"1,064.42"
11/27/2015,"1,058.81"
11/26/2015,"1,072.25"
11/25/2015,"1,071.39"
11/24/2015,"1,075.49"
11/23/2015,"1,069.34"
11/20/2015,"1,078.10"
11/19/2015,"1,082.40"
11/18/2015,"1,071.14"
11/17/2015,"1,070.37"
11/16/2015,"1,082.85"
11/13/2015,"1,083.64"
11/12/2015,"1,085.05"
11/11/2015,"1,086.14"
11/10/2015,"1,089.91"
11/09/2015,"1,092.10"
11/06/2015,"1,088.64"
11/05/2015,"1,103.95"
11/04/2015,"1,107.44"
11/03/2015,"1,117.60"
11/02/2015,"1,133.75"
10/30/2015,"1,142.38"
10/29/2015,"1,145.91"
10/28/2015,"1,156.10"
10/27/2015,"1,166.95"
10/26/2015,"1,163.20"
10/23/2015,"1,164.26"
10/22/2015,"1,166.05"
10/21/2015,"1,167.10"
10/20/2015,"1,176.11"
10/19/2015,"1,170.45"
10/16/2015,"1,177.20"
10/15/2015,"1,183.11"
10/14/2015,"1,185.19"
10/13/2015,"1,168.80"
10/12/2015,"1,164.00"
10/09/2015,"1,157.53"
10/08/2015,"1,138.96"
10/07/2015,"1,145.40"
10/06/2015,"1,147.11"
10/05/2015,"1,135.75"
10/02/2015,"1,138.14"
10/01/2015,"1,113.55"
09/30/2015,"1,115.00"
09/29/2015,"1,127.46"
09/28/2015,"1,132.05"
09/25/2015,"1,146.24"
09/24/2015,"1,154.01"
09/23/2015,"1,130.40"
09/22/2015,"1,124.80"
09/21/2015,"1,133.30"
09/18/2015,"1,139.40"
09/17/2015,"1,131.40"
09/16/2015,"1,119.55"
09/15/2015,"1,105.40"
09/14/2015,"1,108.80"
09/11/2015,"1,107.90"
09/10/2015,"1,111.55"
09/09/2015,"1,106.10"
09/08/2015,"1,121.80"
09/07/2015,"1,119.47"
09/04/2015,"1,123.00"
09/03/2015,"1,125.25"
09/02/2015,"1,134.05"
09/01/2015,"1,140.11"
08/31/2015,"1,134.50"
08/28/2015,"1,133.96"
08/27/2015,"1,125.71"
08/26/2015,"1,125.55"
08/25/2015,"1,140.65"
08/24/2015,"1,155.05"
08/21/2015,"1,161.05"
08/20/2015,"1,153.16"
08/19/2015,"1,134.46"
08/18/2015,"1,118.01"
08/17/2015,"1,117.66"
08/14/2015,"1,114.11"
08/13/2015,"1,115.05"
08/12/2015,"1,125.30"
08/11/2015,"1,109.01"
08/10/2015,"1,104.51"
08/07/2015,"1,094.20"
08/06/2015,"1,089.41"
08/05/2015,"1,085.05"
08/04/2015,"1,087.45"
08/03/2015,"1,086.50"
07/31/2015,"1,095.65"
07/30/2015,"1,088.99"
07/29/2015,"1,096.69"
07/28/2015,"1,095.35"
07/27/2015,"1,094.42"
07/24/2015,"1,099.10"
07/23/2015,"1,090.80"
07/22/2015,"1,093.45"
07/21/2015,"1,101.41"
07/20/2015,"1,096.95"
07/17/2015,"1,134.10"
07/16/2015,"1,145.15"
07/15/2015,"1,149.65"
07/14/2015,"1,155.53"
07/13/2015,"1,158.00"
07/10/2015,"1,163.96"
07/09/2015,"1,159.65"
07/08/2015,"1,158.28"
07/07/2015,"1,155.55"
07/06/2015,"1,170.15"
07/03/2015,"1,167.94"
07/02/2015,"1,166.15"
07/01/2015,"1,168.80"
06/30/2015,"1,172.60"
06/29/2015,"1,180.36"
06/26/2015,"1,175.07"
06/25/2015,"1,173.33"
06/24/2015,"1,175.20"
06/23/2015,"1,178.44"
06/22/2015,"1,185.45"
06/19/2015,"1,200.51"
06/18/2015,"1,201.42"
06/17/2015,"1,185.45"
06/16/2015,"1,181.86"
06/15/2015,"1,186.40"
06/12/2015,"1,180.80"
06/11/2015,"1,182.30"
06/10/2015,"1,186.48"
06/09/2015,"1,176.70"
06/08/2015,"1,173.95"
06/05/2015,"1,172.00"
06/04/2015,"1,176.26"
06/03/2015,"1,185.50"
06/02/2015,"1,193.38"
06/01/2015,"1,189.15"
05/29/2015,"1,190.50"
05/28/2015,"1,188.45"
05/27/2015,"1,188.15"
05/26/2015,"1,187.30"
05/25/2015,"1,207.17"
05/22/2015,"1,206.38"
05/21/2015,"1,206.45"
05/20/2015,"1,209.28"
05/19/2015,"1,207.51"
05/18/2015,"1,225.74"
05/15/2015,"1,223.85"
05/14/2015,"1,221.52"
05/13/2015,"1,215.73"
05/12/2015,"1,193.50"
05/11/2015,"1,184.20"
05/08/2015,"1,188.15"
05/07/2015,"1,184.80"
05/06/2015,"1,191.80"
05/05/2015,"1,193.33"
05/04/2015,"1,188.25"
05/01/2015,"1,178.50"
04/30/2015,"1,184.37"
04/29/2015,"1,204.80"
04/28/2015,"1,212.10"
04/27/2015,"1,202.00"
04/24/2015,"1,179.38"
04/23/2015,"1,194.00"
04/22/2015,"1,187.30"
04/21/2015,"1,202.68"
04/20/2015,"1,196.50"
04/17/2015,"1,204.65"
04/16/2015,"1,197.65"
04/15/2015,"1,202.05"
04/14/2015,"1,193.58"
04/13/2015,"1,198.85"
04/10/2015,"1,208.05"
04/09/2015,"1,195.01"
04/08/2015,"1,202.80"
04/07/2015,"1,208.60"
04/06/2015,"1,214.70"
04/03/2015,"1,210.90"
04/02/2015,"1,202.59"
04/01/2015,"1,204.10"
03/31/2015,"1,183.50"
03/30/2015,"1,186.20"
03/27/2015,"1,199.30"
03/26/2015,"1,204.38"
03/25/2015,"1,195.45"
03/24/2015,"1,193.13"
03/23/2015,"1,189.30"
03/20/2015,"1,182.68"
03/19/2015,"1,171.30"
03/18/2015,"1,167.25"
03/17/2015,"1,149.30"
03/16/2015,"1,154.59"
03/13/2015,"1,159.48"
03/12/2015,"1,153.70"
03/11/2015,"1,154.80"
03/10/2015,"1,161.93"
03/09/2015,"1,167.30"
03/06/2015,"1,167.21"
03/05/2015,"1,198.60"
03/04/2015,"1,199.85"
03/03/2015,"1,203.80"
03/02/2015,"1,207.10"
02/27/2015,"1,213.15"
02/26/2015,"1,209.05"
02/25/2015,"1,204.80"
02/24/2015,"1,199.89"
02/23/2015,"1,201.92"
02/20/2015,"1,202.39"
02/19/2015,"1,207.45"
02/18/2015,"1,212.99"
02/17/2015,"1,209.40"
02/16/2015,"1,231.47"
02/13/2015,"1,229.70"
02/12/2015,"1,222.50"
02/11/2015,"1,219.16"
02/10/2015,"1,234.00"
02/09/2015,"1,239.68"
02/06/2015,"1,233.72"
02/05/2015,"1,264.70"
02/04/2015,"1,270.05"
02/03/2015,"1,260.20"
02/02/2015,"1,275.44"
01/30/2015,"1,283.55"
01/29/2015,"1,257.25"
01/28/2015,"1,285.10"
01/27/2015,"1,292.35"
01/26/2015,"1,281.24"
01/23/2015,"1,294.55"
01/22/2015,"1,301.73"
01/21/2015,"1,293.44"
01/20/2015,"1,293.94"
01/19/2015,"1,277.08"
01/16/2015,"1,280.30"
01/15/2015,"1,261.64"
01/14/2015,"1,229.95"
01/13/2015,"1,230.88"
01/12/2015,"1,233.64"
01/09/2015,"1,223.40"
01/08/2015,"1,208.98"
01/07/2015,"1,210.80"
01/06/2015,"1,219.20"
01/05/2015,"1,204.45"
01/02/2015,"1,189.18"
01/01/2015,"1,181.97"
12/31/2014,"1,183.95"
12/30/2014,"1,200.24"
12/29/2014,"1,183.10"
12/26/2014,"1,195.40"
12/24/2014,"1,173.80"
12/23/2014,"1,175.68"
12/22/2014,"1,175.05"
12/19/2014,"1,195.95"
12/18/2014,"1,198.40"
12/17/2014,"1,188.70"
12/16/2014,"1,196.60"
12/15/2014,"1,192.60"
12/12/2014,"1,222.60"
12/11/2014,"1,227.95"
12/10/2014,"1,226.75"
12/09/2014,"1,230.85"
12/08/2014,"1,203.20"
12/05/2014,"1,192.05"
12/04/2014,"1,205.78"
12/03/2014,"1,209.64"
12/02/2014,"1,199.01"
12/01/2014,"1,210.90"
11/28/2014,"1,167.35"
11/27/2014,"1,191.75"
11/26/2014,"1,197.90"
11/25/2014,"1,201.19"
11/24/2014,"1,197.40"
11/21/2014,"1,201.40"
11/20/2014,"1,193.75"
11/19/2014,"1,183.30"
11/18/2014,"1,197.55"
11/17/2014,"1,186.55"
11/14/2014,"1,188.25"
11/13/2014,"1,161.96"
11/12/2014,"1,160.92"
11/11/2014,"1,164.80"
11/10/2014,"1,150.60"
11/07/2014,"1,176.65"
11/06/2014,"1,141.20"
11/05/2014,"1,141.40"
11/04/2014,"1,168.30"
11/03/2014,"1,165.35"
10/31/2014,"1,174.42"
10/30/2014,"1,198.90"
10/29/2014,"1,211.80"
10/28/2014,"1,228.40"
10/27/2014,"1,225.40"
10/24/2014,"1,231.46"
10/23/2014,"1,232.15"
10/22/2014,"1,241.03"
10/21/2014,"1,249.30"
10/20/2014,"1,246.60"
10/17/2014,"1,238.19"
10/16/2014,"1,239.10"
10/15/2014,"1,241.07"
10/14/2014,"1,232.75"
10/13/2014,"1,237.15"
10/10/2014,"1,223.48"
10/09/2014,"1,224.15"
10/08/2014,"1,221.70"
10/07/2014,"1,209.00"
10/06/2014,"1,207.15"
10/03/2014,"1,191.20"
10/02/2014,"1,213.50"
10/01/2014,"1,213.65"
09/30/2014,"1,209.24"
09/29/2014,"1,215.95"
09/26/2014,"1,219.51"
09/25/2014,"1,222.62"
09/24/2014,"1,217.05"
09/23/2014,"1,222.95"
09/22/2014,"1,215.05"
09/19/2014,"1,216.45"
09/18/2014,"1,225.45"
09/17/2014,"1,223.25"
09/16/2014,"1,235.20"
09/15/2014,"1,233.00"
09/12/2014,"1,228.63"
09/11/2014,"1,240.75"
09/10/2014,"1,248.75"
09/09/2014,"1,256.20"
09/08/2014,"1,255.70"
09/05/2014,"1,268.85"
09/04/2014,"1,261.10"
09/03/2014,"1,269.07"
09/02/2014,"1,265.90"
09/01/2014,"1,287.30"
08/29/2014,"1,287.57"
08/28/2014,"1,290.00"
08/27/2014,"1,282.95"
08/26/2014,"1,280.90"
08/25/2014,"1,276.60"
08/22/2014,"1,281.23"
08/21/2014,"1,277.25"
08/20/2014,"1,292.15"
08/19/2014,"1,295.50"
08/18/2014,"1,297.46"
08/15/2014,"1,304.60"
08/14/2014,"1,313.24"
08/13/2014,"1,312.86"
08/12/2014,"1,308.60"
08/11/2014,"1,308.10"
08/08/2014,"1,309.60"
08/07/2014,"1,313.55"
08/06/2014,"1,306.25"
08/05/2014,"1,288.00"
08/04/2014,"1,288.35"
08/01/2014,"1,294.10"
07/31/2014,"1,282.35"
07/30/2014,"1,295.05"
07/29/2014,"1,298.75"
07/28/2014,"1,304.25"
07/25/2014,"1,308.05"
07/24/2014,"1,293.35"
07/23/2014,"1,304.15"
07/22/2014,"1,307.35"
07/21/2014,"1,311.90"
07/18/2014,"1,310.90"
07/17/2014,"1,318.25"
07/16/2014,"1,299.37"
07/15/2014,"1,294.45"
07/14/2014,"1,307.15"
07/11/2014,"1,338.15"
07/10/2014,"1,335.55"
07/09/2014,"1,326.70"
07/08/2014,"1,318.95"
07/07/2014,"1,320.20"
07/04/2014,"1,320.55"
07/03/2014,"1,319.80"
07/02/2014,"1,327.45"
07/01/2014,"1,325.75"
06/30/2014,"1,327.50"
06/27/2014,"1,315.35"
06/26/2014,"1,317.95"
06/25/2014,"1,319.50"
06/24/2014,"1,318.30"
06/23/2014,"1,318.10"
06/20/2014,"1,314.82"
06/19/2014,"1,320.10"
06/18/2014,"1,278.40"
06/17/2014,"1,271.50"
06/16/2014,"1,271.60"
06/13/2014,"1,277.00"
06/12/2014,"1,273.36"
06/11/2014,"1,260.74"
06/10/2014,"1,260.80"
06/09/2014,"1,252.08"
06/06/2014,"1,252.73"
06/05/2014,"1,253.60"
06/04/2014,"1,243.80"
06/03/2014,"1,244.65"
06/02/2014,"1,244.35"
05/30/2014,"1,251.05"
05/29/2014,"1,256.05"
05/28/2014,"1,258.50"
05/27/2014,"1,263.70"
05/26/2014,"1,293.05"
05/23/2014,"1,293.11"
05/22/2014,"1,293.85"
05/21/2014,"1,291.85"
05/20/2014,"1,294.25"
05/19/2014,"1,291.95"
05/16/2014,"1,293.70"
05/15/2014,"1,296.35"
05/14/2014,"1,305.60"
05/13/2014,"1,293.35"
05/12/2014,"1,295.80"
05/09/2014,"1,289.33"
05/08/2014,"1,289.60"
05/07/2014,"1,289.55"
05/06/2014,"1,307.65"
05/05/2014,"1,309.85"
05/02/2014,"1,300.32"
05/01/2014,"1,284.10"
04/30/2014,"1,291.90"
04/29/2014,"1,296.48"
04/28/2014,"1,296.10"
04/25/2014,"1,303.45"
04/24/2014,"1,293.85"
04/23/2014,"1,283.90"
04/22/2014,"1,283.50"
04/21/2014,"1,290.15"
04/18/2014,"1,293.78"
04/17/2014,"1,294.85"
04/16/2014,"1,302.80"
04/15/2014,"1,302.65"
04/14/2014,"1,326.40"
04/11/2014,"1,318.47"
04/10/2014,"1,318.92"
04/09/2014,"1,311.90"
04/08/2014,"1,308.72"
04/07/2014,"1,296.65"
04/04/2014,"1,302.70"
04/03/2014,"1,287.30"
